cs_std	cs_ss	n_event_ids	maf
0	1	2932	MAF >= 5%
0	2	801	MAF >= 5%
0	3	460	MAF >= 5%
0	4	381	MAF >= 5%
0	5	322	MAF >= 5%
0	6	320	MAF >= 5%
0	7	272	MAF >= 5%
0	8	9	MAF >= 5%
0	9	5	MAF >= 5%
0	10	1	MAF >= 5%
1	0	1667	MAF >= 5%
1	1	7999	MAF >= 5%
1	2	1485	MAF >= 5%
1	3	741	MAF >= 5%
1	4	642	MAF >= 5%
1	5	565	MAF >= 5%
1	6	463	MAF >= 5%
1	7	381	MAF >= 5%
1	8	18	MAF >= 5%
1	9	4	MAF >= 5%
2	0	496	MAF >= 5%
2	1	575	MAF >= 5%
2	2	3362	MAF >= 5%
2	3	731	MAF >= 5%
2	4	544	MAF >= 5%
2	5	473	MAF >= 5%
2	6	367	MAF >= 5%
2	7	310	MAF >= 5%
2	8	14	MAF >= 5%
2	9	5	MAF >= 5%
3	0	246	MAF >= 5%
3	1	254	MAF >= 5%
3	2	415	MAF >= 5%
3	3	1638	MAF >= 5%
3	4	489	MAF >= 5%
3	5	358	MAF >= 5%
3	6	279	MAF >= 5%
3	7	217	MAF >= 5%
3	8	6	MAF >= 5%
3	9	1	MAF >= 5%
3	10	1	MAF >= 5%
4	0	133	MAF >= 5%
4	1	130	MAF >= 5%
4	2	204	MAF >= 5%
4	3	375	MAF >= 5%
4	4	841	MAF >= 5%
4	5	281	MAF >= 5%
4	6	249	MAF >= 5%
4	7	153	MAF >= 5%
4	8	9	MAF >= 5%
4	9	1	MAF >= 5%
5	0	71	MAF >= 5%
5	1	84	MAF >= 5%
5	2	133	MAF >= 5%
5	3	240	MAF >= 5%
5	4	304	MAF >= 5%
5	5	384	MAF >= 5%
5	6	135	MAF >= 5%
5	7	104	MAF >= 5%
5	8	2	MAF >= 5%
5	9	1	MAF >= 5%
6	0	41	MAF >= 5%
6	1	50	MAF >= 5%
6	2	80	MAF >= 5%
6	3	167	MAF >= 5%
6	4	207	MAF >= 5%
6	5	228	MAF >= 5%
6	6	175	MAF >= 5%
6	7	66	MAF >= 5%
6	8	4	MAF >= 5%
7	0	30	MAF >= 5%
7	1	49	MAF >= 5%
7	2	66	MAF >= 5%
7	3	155	MAF >= 5%
7	4	200	MAF >= 5%
7	5	182	MAF >= 5%
7	6	150	MAF >= 5%
7	7	101	MAF >= 5%
7	8	3	MAF >= 5%
7	9	2	MAF >= 5%
8	0	9	MAF >= 5%
8	1	7	MAF >= 5%
8	2	24	MAF >= 5%
8	3	46	MAF >= 5%
8	4	60	MAF >= 5%
8	5	50	MAF >= 5%
8	6	47	MAF >= 5%
8	7	32	MAF >= 5%
8	8	4	MAF >= 5%
9	0	8	MAF >= 5%
9	1	6	MAF >= 5%
9	2	11	MAF >= 5%
9	3	34	MAF >= 5%
9	4	37	MAF >= 5%
9	5	40	MAF >= 5%
9	6	27	MAF >= 5%
9	7	21	MAF >= 5%
10	0	4	MAF >= 5%
10	1	2	MAF >= 5%
10	2	13	MAF >= 5%
10	3	25	MAF >= 5%
10	4	35	MAF >= 5%
10	5	33	MAF >= 5%
10	6	17	MAF >= 5%
10	7	12	MAF >= 5%
11	0	2	MAF >= 5%
11	1	6	MAF >= 5%
11	2	14	MAF >= 5%
11	3	19	MAF >= 5%
11	4	36	MAF >= 5%
11	5	21	MAF >= 5%
11	6	12	MAF >= 5%
11	7	12	MAF >= 5%
12	0	4	MAF >= 5%
12	1	4	MAF >= 5%
12	2	16	MAF >= 5%
